properties{
  x = 0,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -4,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 376,
  y = 56,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 384,
  y = 48,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 96,
  y = 48,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 88,
  y = 56,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 104,
  y = 48,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 392,
  y = 48,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 80,
  y = 56,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = -3,
  x = 368,
  y = 56,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = -3,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
