properties{
  x = 1536,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "sanctuary",
}

tile{
  layer = -8,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "112",
}

tile{
  layer = -8,
  x = 40,
  y = 400,
  width = 8,
  height = 336,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 0,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 40,
  y = 64,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 72,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 960,
  y = 272,
  width = 8,
  height = 320,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 992,
  y = 64,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 984,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 864,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 888,
  y = 32,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 0,
  y = 256,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = -8,
  y = 864,
  width = 928,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 112,
  y = 800,
  width = 800,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 960,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 984,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = -8,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 992,
  y = 944,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -7,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 968,
  y = 40,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = -8,
  y = 856,
  width = 928,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 960,
  y = 752,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 112,
  y = 800,
  width = 800,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 984,
  y = 600,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 888,
  y = 24,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 72,
  y = 24,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 32,
  y = 400,
  width = 16,
  height = 336,
  pattern = "921",
}

tile{
  layer = -7,
  x = 32,
  y = 64,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = -7,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 952,
  y = 888,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 952,
  y = 904,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 968,
  y = 904,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 984,
  y = 920,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 984,
  y = 936,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 968,
  y = 600,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 960,
  y = 272,
  width = 16,
  height = 320,
  pattern = "920",
}

tile{
  layer = -7,
  x = -8,
  y = 840,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = -8,
  y = 248,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 968,
  y = 40,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 984,
  y = 40,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 984,
  y = 56,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 872,
  y = 8,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -7,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 992,
  y = 64,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = -7,
  x = 16,
  y = 408,
  width = 16,
  height = 8,
