properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

destination{
  name = "dest_secret_darkcaves",
  layer = 0,
  x = 280,
  y = 325,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_cave_mysterious_pond_0",
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/hyrule_castle",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_lumberjack_0",
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lumberjack_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_swamp_of_evil_0",
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/library",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_deadend_east_0",
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_river_hylia_north_0",
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/river_hylia_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_lumberjack_1",
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lumberjack_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_sanctuary_0",
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/sanctuary",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_plain_hylia_0",
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/plain_hylia",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_west_0",
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_west_1",
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_west",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_0",
  layer = 0,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_1",
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_5",
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_cave_death_mountain_east_6",
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/death_mountain_east",
  sprite = "entities/teletransporter_blue",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 352,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 8,
  width = 16,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 72,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 336,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 144,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 336,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 152,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 144,
