properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "ice_palace",
  floor = -6,
  tileset = "dungeon/light_blue",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 176,
  height = 160,
  pattern = "floor.13-2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 128,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 128,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 160,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

teletransporter{
  name = "tp_warp_secret_fairy",
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B6/B6_ice_palace",
  destination = "dest_warp_B6_ice_palace_0",
  sprite = "entities/teletransporter_yellow",
  sound = "warp",
}

pickable{
  name = "treasure_fairy_secret_fairy",
  layer = 0,
  x = 120,
  y = 125,
  treasure_name = "consumables/fairy",
}

pickable{
  name = "treasure_fairy_secret_fairy_2",
  layer = 0,
  x = 72,
  y = 157,
  treasure_name = "consumables/fairy",
}

pickable{
  name = "treasure_fairy_secret_fairy_3",
  layer = 0,
  x = 168,
  y = 157,
  treasure_name = "consumables/fairy",
}

destination{
  name = "dest_hole_secret_fairy_0",
  layer = 0,
  x = 88,
  y = 141,
  direction = 3,
}

destination{
  name = "dest_hole_secret_fairy_1",
  layer = 0,
  x = 168,
  y = 141,
  direction = 3,
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 248,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "8",
}

