properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Ganon Tower",
  floor = 2,
  tileset = "dungeon/gray_pink",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 144,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

wall{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 48,
  width = 168,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 192,
  width = 168,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_F3_ganon_tower_1",
  layer = 0,
  x = 120,
  y = 160,
  direction = 3,
  subtype = 4,
}

enemy{
  name = "enemy_eyegore_red_F3_ganon_tower_0",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_eyegore_green_F3_ganon_tower_0",
  layer = 0,
  x = 96,
  y = 109,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 152,
  height = 152,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 32,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 176,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 32,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 176,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 120,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 112,
  height = 48,
  pattern = "889",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 64,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 48,
  height = 96,
  pattern = "889",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 448,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 448,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 64,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 80,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 64,
