properties{
  x = 0,
  y = 0,
  width = 4096,
  height = 4096,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 2560,
  y = 0,
  width = 1024,
  height = 432,
  pattern = "188",
  tileset = "out/outside_special",
}

tile{
  layer = -8,
  x = 1024,
  y = 1792,
  width = 24,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1536,
  y = 1536,
  width = 1024,
  height = 1024,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1504,
  y = 1936,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1488,
  y = 1936,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1504,
  y = 1920,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1024,
  y = 1840,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1024,
  y = 1728,
  width = 72,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1080,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1096,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1048,
  y = 1936,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1024,
  y = 1712,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1504,
  y = 1536,
  width = 32,
  height = 248,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1512,
  y = 1792,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1488,
  y = 1536,
  width = 8,
  height = 240,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1536,
  y = 1520,
  width = 512,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1168,
  y = 1168,
  width = 96,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1232,
  y = 1264,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1152,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1272,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1320,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1256,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1184,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1504,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2048,
  y = 1520,
  width = 512,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 976,
  y = 1712,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 992,
  y = 1968,
  width = 8,
  height = 304,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 960,
  y = 1728,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1016,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1576,
  y = 1936,
  width = 8,
  height = 336,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1536,
  y = 1920,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1576,
  y = 1600,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1608,
  y = 1568,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2496,
  y = 1808,
  width = 8,
  height = 320,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2528,
  y = 1600,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2520,
  y = 2144,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2400,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2424,
  y = 1568,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1536,
  y = 1792,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1528,
  y = 2400,
  width = 928,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1648,
  y = 2336,
  width = 800,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2496,
  y = 2288,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2520,
  y = 2144,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1528,
  y = 2384,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2528,
  y = 2480,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3384,
  y = 3072,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3368,
  y = 3160,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3344,
  y = 3184,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3320,
  y = 3208,
  width = 64,
  height = 200,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3016,
  y = 3256,
  width = 304,
  height = 128,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3296,
  y = 3224,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3152,
  y = 3224,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3024,
  y = 3224,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3368,
  width = 112,
  height = 120,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3552,
  width = 112,
