quest{
  solarus_version = "1.6",
  write_dir = "A Link to the Past",
  title = "The Legend of Zelda : A Link to the Past",
  short_description = "Ce project est un Remake de The Legend of Zelda : A Link to the Past (SNES) avec Solarus sur PC !",
  long_description = [[
  Présentation

Ce remake, réalisé avec Solarus, utilise les éléments graphiques reprenant les personnages, les ennemis et les paysages du jeu original The Legend of Zelda: A Link to the Past de la Super Nintendo (SNES) (1991 en Europe). A quelques différences près (notamment dues à la mordernité du Moteur Solarus), le jeu ressemblera quasi trait pour trait à ce jeu d'antan.

  Synopsis

Link se réveille chez lui, après avoir reçu un appel de détresse télépathique d'une jeune femme, Zelda, Princesse du Royaume d'Hyrule ! En pleine tempête, l'Oncle de notre Héro, sort à l'extérieur, armé d'une épée et d'un bouclier, pour se rendre au Château d'Hyrule. Link décide alors de suivre ce dernier et ainsi répondre à la demande de la Princesse Zelda. C'est ainsi que vous incarnerez Link et vivrez ainsi son aventure, sauvant la Princesse Zelda, ainsi que le Royaume d'Hyrule menacé par des Forces Obscures !]],
  author = "KaKaShUruKioRan ZeldoRetro, DarkDavy15",
  quest_version = "0.3.0",
  release_date = "",
  website = "https://play.spotify.com/artist/2nRyP56IOlGpXgG1yuOpZ2",
  normal_quest_size = "256x224",
  min_quest_size = "256x224",
  max_quest_size = "256x224",
}

