properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Turtle Rock",
  floor = -3,
  tileset = "dungeon/dark_brown",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 480,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 48,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 128,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 144,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 152,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 64,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 128,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
