background_color{ 222, 148, 222 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10449",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 960,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10450",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10451",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10452",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "10453",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 928,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10454",
  ground = "empty",
  default_layer = 1,
  x = 624,
  y = 912,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10455",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10456",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10457",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10458",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10459",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10460",
  ground = "empty",
  default_layer = 1,
  x = 656,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10461",
  ground = "empty",
  default_layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10462",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10463",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 952,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10464",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10465",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10466",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 984,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10467",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10468",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 968,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10469",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 968,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10470",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 968,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10471",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 976,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10472",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10473",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10474",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10475",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10476",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10477",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10478",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10479",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10480",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10481",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10482",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10483",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10484",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 952,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10485",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 968,
