background_color{ 224, 192, 227 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 1352,
  y = 1504,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 1856,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1000",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1001",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1003",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1004",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1005",
  ground = "wall_top_left",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1006",
  ground = "wall_top_right",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1007",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1008",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1009",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 1864,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1010",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1011",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1012",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1013",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1014",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1015",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1016",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1017",
  ground = "wall_top_right",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1018",
  ground = "wall_top_right",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1019",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "grass",
  default_layer = 0,
  x = 1872,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1984,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1968,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy2) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1984,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102 (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1968,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1020",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1021",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1022",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1023",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1024",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
